Date,2016/10/19,2016/10/19,2016/10/19,2016/10/19,2016/10/19,2016/10/19,2016/10/19,
571.93,1.51,2.60,4.52,14.93,17.19,31.84,27.07,
572.35,1.53,2.53,4.45,14.83,17.14,31.78,26.96,
572.77,1.55,2.44,4.47,14.83,17.12,31.77,26.97,
573.18,1.56,2.42,4.44,14.82,17.17,31.67,27.07,
573.60,1.55,2.43,4.47,14.81,17.10,31.74,27.06,
574.02,1.54,2.44,4.41,14.76,17.06,31.85,27.07,
574.43,1.56,2.44,4.40,14.77,17.04,31.86,26.99,
574.85,1.55,2.47,4.41,14.74,17.02,31.64,26.88,
575.27,1.50,2.37,4.40,14.76,17.05,31.60,26.66,
575.68,1.56,2.39,4.42,14.73,17.05,31.64,26.67,
576.10,1.55,2.40,4.49,14.67,17.07,31.71,26.83,
576.52,1.58,2.37,4.50,14.65,17.04,31.66,26.77,
576.93,1.54,2.42,4.51,14.69,17.02,31.69,26.77,
577.35,1.49,2.45,4.50,14.70,17.00,31.68,26.82,
577.76,1.46,2.42,4.54,14.73,16.98,31.82,26.88,
578.18,1.52,2.45,4.58,14.75,17.07,31.86,27.00,
578.60,1.56,2.47,4.63,14.87,17.13,31.96,27.24,
579.01,1.59,2.54,4.65,14.88,17.15,32.23,27.45,
579.43,1.58,2.55,4.68,14.95,17.20,32.52,27.61,
579.85,1.59,2.60,4.64,15.03,17.22,32.53,27.67,
580.26,1.56,2.63,4.70,15.11,17.33,32.65,27.68,
580.68,1.52,2.61,4.73,15.20,17.44,32.63,27.70,
581.09,1.57,2.61,4.77,15.27,17.57,32.83,27.80,
581.51,1.66,2.69,4.79,15.27,17.65,33.03,28.11,
581.93,1.64,2.67,4.80,15.33,17.71,33.13,28.16,
582.34,1.63,2.73,4.76,15.40,17.74,33.17,28.22,
582.76,1.57,2.77,4.80,15.45,17.78,33.29,28.28,
583.17,1.60,2.74,4.79,15.48,17.75,33.19,28.27,
583.59,1.61,2.70,4.75,15.49,17.75,33.24,28.29,
584.01,1.67,2.69,4.71,15.50,17.76,33.03,28.30,
584.42,1.65,2.66,4.68,15.47,17.68,33.14,28.32,
584.84,1.61,2.67,4.66,15.36,17.59,33.11,28.21,
585.25,1.62,2.66,4.60,15.31,17.45,32.80,27.88,
585.67,1.61,2.71,4.55,15.20,17.28,32.42,27.49,
586.09,1.52,2.63,4.53,15.11,17.23,32.13,27.12,
586.50,1.58,2.64,4.48,14.96,17.10,31.88,26.92,
586.92,1.61,2.63,4.44,14.77,16.97,31.78,26.81,
587.33,1.58,2.58,4.37,14.63,16.81,31.50,26.63,
587.75,1.51,2.56,4.32,14.53,16.67,31.32,26.47,
588.17,1.49,2.59,4.29,14.45,16.55,31.16,26.43,
588.58,1.44,2.53,4.26,14.38,16.39,30.97,26.26,
589.00,1.47,2.46,4.23,14.31,16.30,30.73,26.13,
589.41,1.47,2.43,4.17,14.31,16.33,30.60,26.03,
589.83,1.46,2.46,4.19,14.25,16.23,30.49,25.98,
590.25,1.44,2.44,4.17,14.19,16.18,30.69,25.90,
590.66,1.50,2.46,4.17,14.15,16.17,30.56,25.73,
591.08,1.45,2.51,4.16,14.15,16.12,30.55,25.51,
591.49,1.37,2.49,4.18,14.15,16.17,30.49,25.47,
591.91,1.39,2.42,4.20,14.13,16.25,30.64,25.45,
592.32,1.49,2.44,4.21,14.08,16.28,30.79,25.70,
592.74,1.47,2.39,4.23,14.13,16.31,30.91,25.86,
593.16,1.47,2.43,4.26,14.17,16.35,30.85,25.96,
593.57,1.45,2.48,4.25,14.22,16.34,31.13,26.08,
593.99,1.45,2.48,4.29,14.26,16.33,31.09,26.13,
594.40,1.44,2.45,4.29,14.26,16.36,31.06,26.00,
594.82,1.51,2.42,4.30,14.32,16.45,31.08,25.97,
595.23,1.52,2.46,4.26,14.31,16.44,31.27,25.98,
595.65,1.54,2.46,4.31,14.22,16.41,31.45,26.06,
596.07,1.57,2.47,4.30,14.20,16.44,31.49,25.95,
596.48,1.55,2.54,4.33,14.16,16.42,31.40,25.93,
596.90,1.45,2.49,4.31,14.17,16.41,31.31,25.87,
597.31,1.55,2.45,4.31,14.16,16.53,31.24,25.99,
597.73,1.60,2.47,4.32,14.17,16.55,31.32,26.08,
598.14,1.65,2.45,4.32,14.19,16.56,31.32,26.27,
598.56,1.61,2.49,4.31,14.21,16.58,31.32,26.35,
598.97,1.60,2.55,4.32,14.23,16.57,31.37,26.35,
599.39,1.60,2.54,4.34,14.28,16.50,31.49,26.33,
599.81,1.61,2.53,4.37,14.26,16.56,31.26,26.26,
600.22,1.61,2.49,4.37,14.31,16.67,31.31,26.11,
600.64,1.66,2.55,4.40,14.32,16.67,31.38,26.19,
601.05,1.65,2.56,4.38,14.27,16.72,31.63,26.31,
601.47,1.66,2.58,4.41,14.25,16.76,31.62,26.30,
601.88,1.60,2.66,4.36,14.31,16.78,31.60,26.28,
602.30,1.53,2.63,4.39,14.31,16.80,31.50,26.36,
602.71,1.56,2.55,4.38,14.31,16.84,31.61,26.32,
603.13,1.59,2.57,4.42,14.30,16.89,31.69,26.42,
603.54,1.60,2.57,4.40,14.33,16.88,31.80,26.46,
603.96,1.62,2.57,4.40,14.30,16.89,31.82,26.63,
604.37,1.56,2.60,4.43,14.34,16.85,31.97,26.65,
604.79,1.55,2.59,4.46,14.38,16.78,31.88,26.59,
605.21,1.52,2.57,4.46,14.37,16.79,31.73,26.49,
605.62,1.52,2.52,4.49,14.41,16.88,31.75,26.33,
606.04,1.52,2.57,4.48,14.45,16.84,31.90,26.34,
606.45,1.54,2.58,4.47,14.37,16.84,32.07,26.53,
606.87,1.54,2.55,4.46,14.37,16.87,32.10,26.49,
607.28,1.53,2.64,4.48,14.38,16.84,31.95,26.47,
607.70,1.45,2.64,4.45,14.43,16.79,31.73,26.48,
608.11,1.49,2.55,4.52,14.39,16.72,31.67,26.39,
608.53,1.54,2.56,4.50,14.42,16.79,31.82,26.33,
608.94,1.62,2.58,4.52,14.48,16.82,31.67,26.36,
609.36,1.64,2.58,4.50,14.50,16.76,31.79,26.43,
609.77,1.61,2.60,4.57,14.48,16.71,31.82,26.51,
610.19,1.60,2.62,4.58,14.54,16.66,31.77,26.31,
610.60,1.61,2.60,4.57,14.50,16.63,31.54,26.16,
611.02,1.56,2.60,4.57,14.51,16.71,31.63,26.03,
611.43,1.62,2.60,4.55,14.47,16.73,31.66,26.03,
611.85,1.67,2.63,4.46,14.36,16.72,31.77,26.16,
612.26,1.68,2.52,4.48,14.32,16.76,31.68,26.13,
612.68,1.67,2.61,4.49,14.36,16.71,31.56,26.03,
613.09,1.62,2.61,4.45,14.35,16.62,31.28,26.08,
613.51,1.61,2.52,4.47,14.36,16.54,31.32,26.02,
613.92,1.64,2.48,4.50,14.35,16.57,31.38,25.98,
614.34,1.70,2.49,4.47,14.43,16.66,31.40,26.03,
614.75,1.70,2.53,4.48,14.39,16.60,31.38,26.11,
615.17,1.61,2.53,4.48,14.35,16.56,31.64,26.17,
615.58,1.55,2.55,4.50,14.40,16.56,31.50,26.08,
616.00,1.51,2.54,4.43,14.40,16.53,31.42,25.91,
616.41,1.47,2.48,4.46,14.46,16.58,31.41,25.87,
616.83,1.50,2.49,4.46,14.47,16.67,31.44,25.88,
617.24,1.57,2.49,4.45,14.44,16.68,31.51,26.07,
617.66,1.59,2.48,4.46,14.44,16.72,31.62,26.16,
618.07,1.58,2.54,4.50,14.51,16.72,31.54,26.18,
618.49,1.56,2.64,4.49,14.56,16.68,31.56,26.24,
618.90,1.57,2.55,4.52,14.55,16.63,31.60,26.26,
619.32,1.58,2.55,4.59,14.56,16.68,31.84,26.17,
619.73,1.60,2.56,4.58,14.57,16.78,31.78,26.11,
620.15,1.58,2.59,4.52,14.57,16.69,31.90,26.15,
620.56,1.56,2.60,4.58,14.50,16.67,32.02,26.15,
620.98,1.51,2.62,4.55,14.50,16.63,31.96,26.01,
621.39,1.48,2.65,4.52,14.45,16.57,31.66,25.84,
621.80,1.48,2.61,4.49,14.41,16.59,31.51,25.69,
622.22,1.47,2.56,4.52,14.39,16.61,31.39,25.56,
622.63,1.53,2.59,4.44,14.26,16.60,31.47,25.57,
623.05,1.53,2.53,4.41,14.21,16.53,31.46,25.59,
623.46,1.50,2.56,4.40,14.19,16.50,31.32,25.49,
623.88,1.41,2.56,4.35,14.12,16.38,31.08,25.40,
624.29,1.38,2.50,4.32,14.08,16.25,30.94,25.26,
624.71,1.31,2.41,4.35,13.96,16.17,30.71,25.01,
625.12,1.32,2.39,4.30,13.95,16.17,30.51,24.77,
625.54,1.32,2.34,4.20,13.88,16.08,30.39,24.80,
625.95,1.33,2.31,4.17,13.80,16.04,30.45,24.84,
626.37,1.31,2.30,4.15,13.78,16.02,30.21,24.65,
626.78,1.27,2.38,4.04,13.69,15.96,30.03,24.54,
627.19,1.27,2.30,4.06,13.67,15.95,29.88,24.44,
627.61,1.29,2.26,4.04,13.62,15.97,29.85,24.43,
628.02,1.33,2.27,4.05,13.56,15.99,29.98,24.50,
628.44,1.42,2.27,4.03,13.51,15.97,30.06,24.63,
628.85,1.39,2.28,4.03,13.53,15.92,30.02,24.76,
629.27,1.32,2.35,4.02,13.60,15.89,30.05,24.81,
629.68,1.35,2.34,4.02,13.60,15.82,30.00,24.82,
630.10,1.35,2.34,4.09,13.65,15.84,30.10,24.81,
630.51,1.33,2.30,4.13,13.75,15.95,30.09,24.74,
630.92,1.39,2.38,4.07,13.80,16.01,30.33,24.97,
631.34,1.42,2.39,4.12,13.83,16.09,30.68,25.22,
631.75,1.48,2.44,4.16,13.89,16.19,30.75,25.19,
632.17,1.42,2.54,4.18,13.96,16.23,30.74,25.23,
632.58,1.43,2.52,4.22,14.01,16.27,30.83,25.31,
633.00,1.45,2.44,4.28,14.08,16.33,30.95,25.35,
633.41,1.50,2.46,4.28,14.10,16.42,31.23,25.54,
633.82,1.57,2.43,4.29,14.20,16.51,31.36,25.77,
634.24,1.61,2.47,4.26,14.27,16.52,31.45,25.87,
634.65,1.54,2.50,4.30,14.36,16.58,31.64,26.06,
635.07,1.56,2.52,4.34,14.47,16.61,31.65,26.08,
635.48,1.56,2.49,4.45,14.48,16.66,31.62,26.05,
635.90,1.55,2.47,4.47,14.60,16.80,31.67,25.96,
636.31,1.61,2.51,4.44,14.67,16.96,31.79,26.02,
636.72,1.68,2.56,4.43,14.66,16.96,32.10,26.23,
637.14,1.70,2.52,4.43,14.67,17.01,32.09,26.18,
637.55,1.70,2.63,4.39,14.71,17.05,32.05,26.23,
637.97,1.61,2.65,4.40,14.72,17.03,31.97,26.30,
638.38,1.68,2.60,4.44,14.68,17.01,31.99,26.27,
638.80,1.70,2.60,4.46,14.65,17.06,32.08,26.33,
639.21,1.78,2.64,4.49,14.71,17.12,32.14,26.51,
639.62,1.75,2.65,4.46,14.74,17.11,32.16,26.60,
640.04,1.70,2.70,4.49,14.75,17.08,32.25,26.63,
640.45,1.67,2.72,4.53,14.79,17.03,32.17,26.65,
640.87,1.67,2.72,4.54,14.76,17.00,32.04,26.49,
641.28,1.61,2.66,4.58,14.75,17.02,31.99,26.30,
641.69,1.65,2.69,4.55,14.76,17.05,32.09,26.37,
642.11,1.71,2.68,4.52,14.68,17.00,32.17,26.47,
642.52,1.74,2.64,4.50,14.63,16.94,32.19,26.44,
642.94,1.68,2.69,4.48,14.60,16.92,32.06,26.38,
643.35,1.63,2.70,4.46,14.59,16.84,31.91,26.47,
643.76,1.61,2.59,4.45,14.47,16.69,31.80,26.33,
644.18,1.63,2.55,4.47,14.44,16.63,31.75,26.26,
644.59,1.61,2.50,4.42,14.44,16.65,31.67,26.31,
645.01,1.61,2.50,4.38,14.41,16.54,31.57,26.28,
645.42,1.56,2.45,4.36,14.34,16.42,31.55,26.14,
645.83,1.55,2.46,4.37,14.31,16.34,31.34,26.01,
646.25,1.52,2.48,4.35,14.21,16.28,31.12,25.77,
646.66,1.48,2.42,4.37,14.18,16.25,30.94,25.58,
647.07,1.48,2.43,4.35,14.15,16.25,30.92,25.46,
647.49,1.56,2.43,4.26,14.06,16.25,30.99,25.53,
647.90,1.55,2.39,4.22,14.01,16.23,30.95,25.42,
648.32,1.51,2.42,4.22,14.03,16.22,30.88,25.41,
648.73,1.44,2.45,4.19,14.02,16.17,30.77,25.41,
649.14,1.46,2.43,4.22,14.01,16.11,30.76,25.41,
649.56,1.48,2.39,4.25,13.99,16.15,30.86,25.28,
649.97,1.51,2.42,4.26,14.07,16.24,30.86,25.39,
650.38,1.51,2.46,4.21,14.08,16.26,31.01,25.41,
650.80,1.51,2.49,4.26,14.08,16.25,31.05,25.43,
651.21,1.51,2.50,4.28,14.09,16.27,31.04,25.31,
651.63,1.47,2.58,4.29,14.07,16.27,30.97,25.26,
652.04,1.44,2.56,4.28,14.07,16.27,30.93,25.05,
652.45,1.48,2.53,4.29,14.08,16.28,30.90,25.01,
652.87,1.52,2.55,4.23,13.98,16.29,31.01,25.02,
653.28,1.57,2.52,4.21,13.96,16.23,30.96,25.11,
653.69,1.54,2.53,4.23,13.94,16.19,30.81,25.01,
654.11,1.52,2.57,4.21,13.94,16.14,30.63,25.05,
654.52,1.53,2.55,4.22,13.88,16.08,30.64,25.03,
654.93,1.55,2.52,4.29,13.89,16.10,30.65,24.93,
655.35,1.51,2.49,4.24,13.94,16.19,30.69,24.79,
655.76,1.53,2.53,4.26,14.00,16.21,30.76,24.93,
656.17,1.52,2.51,4.32,14.01,16.26,31.07,24.96,
656.59,1.55,2.49,4.34,14.08,16.29,30.97,24.90,
657.00,1.51,2.56,4.31,14.11,16.36,31.00,24.85,
657.42,1.51,2.54,4.36,14.20,16.41,31.04,24.92,
657.83,1.55,2.49,4.37,14.27,16.52,31.17,24.99,
658.24,1.65,2.47,4.39,14.36,16.65,31.42,25.36,
658.66,1.69,2.47,4.39,14.44,16.76,31.63,25.59,
659.07,1.72,2.51,4.49,14.61,16.84,31.79,25.85,
659.48,1.66,2.55,4.55,14.70,16.96,31.98,25.99,
659.90,1.66,2.60,4.60,14.84,17.02,32.18,26.22,
660.31,1.65,2.58,4.70,14.88,17.10,32.48,26.20,
660.72,1.63,2.59,4.74,15.02,17.25,32.65,26.15,
661.14,1.64,2.67,4.71,15.09,17.32,32.88,26.26,
661.55,1.71,2.68,4.81,15.14,17.35,32.98,26.56,
661.96,1.72,2.67,4.80,15.14,17.39,33.01,26.52,
662.38,1.71,2.74,4.77,15.16,17.41,32.83,26.50,
662.79,1.66,2.79,4.78,15.16,17.42,32.86,26.62,
663.20,1.71,2.76,4.81,15.17,17.45,32.85,26.65,
663.62,1.74,2.76,4.76,15.08,17.51,32.97,26.77,
664.03,1.80,2.78,4.77,15.09,17.58,33.03,26.89,
664.44,1.77,2.82,4.76,15.08,17.59,33.08,26.92,
664.85,1.75,2.85,4.74,15.10,17.54,33.10,26.96,
665.27,1.70,2.88,4.72,15.11,17.53,33.23,26.93,
665.68,1.70,2.92,4.79,15.13,17.53,33.15,26.94,
666.09,1.68,2.88,4.76,15.14,17.57,33.25,26.81,
666.51,1.71,2.90,4.70,15.20,17.59,33.24,26.89,
666.92,1.73,2.89,4.68,15.15,17.59,33.31,27.05,
667.33,1.80,2.84,4.68,15.17,17.57,33.19,27.08,
667.75,1.77,2.89,4.62,15.14,17.53,33.09,27.04,
668.16,1.73,2.92,4.66,15.18,17.52,32.94,27.10,
668.57,1.77,2.88,4.67,15.15,17.53,32.96,27.03,
668.99,1.78,2.84,4.68,15.09,17.56,33.02,27.02,
669.40,1.79,2.81,4.66,15.13,17.58,33.11,27.07,
669.81,1.79,2.84,4.67,15.17,17.54,33.09,27.11,
670.23,1.74,2.84,4.68,15.19,17.49,33.11,27.13,
670.64,1.72,2.86,4.70,15.18,17.44,33.09,27.12,
671.05,1.70,2.88,4.74,15.18,17.46,33.08,27.02,
671.46,1.70,2.84,4.74,15.20,17.48,32.95,26.90,
671.88,1.70,2.80,4.69,15.18,17.50,33.04,26.81,
672.29,1.75,2.81,4.69,15.19,17.51,33.05,26.94,
672.70,1.80,2.78,4.68,15.18,17.51,33.03,26.92,
673.12,1.81,2.80,4.69,15.21,17.52,32.94,26.92,
673.53,1.75,2.84,4.69,15.20,17.54,32.95,26.99,
673.94,1.77,2.80,4.71,15.19,17.55,32.94,26.96,
674.35,1.79,2.76,4.70,15.17,17.57,33.14,26.88,
674.77,1.77,2.75,4.68,15.22,17.58,33.13,26.94,
675.18,1.79,2.78,4.68,15.25,17.57,33.15,26.98,
675.59,1.78,2.78,4.70,15.26,17.54,33.15,27.02,
676.01,1.76,2.79,4.71,15.30,17.53,33.16,26.98,
676.42,1.75,2.82,4.71,15.29,17.51,33.03,26.90,
676.83,1.76,2.82,4.71,15.33,17.58,32.99,26.82,
677.24,1.77,2.77,4.68,15.34,17.59,33.01,26.82,
677.66,1.80,2.79,4.63,15.32,17.60,33.17,26.92,
678.07,1.85,2.77,4.63,15.32,17.60,33.08,27.00,
678.48,1.83,2.79,4.62,15.34,17.61,33.12,26.99,
678.89,1.75,2.83,4.63,15.35,17.59,33.10,27.00,
679.31,1.75,2.84,4.64,15.29,17.54,33.12,26.91,
679.72,1.74,2.79,4.65,15.28,17.54,33.15,26.82,
680.13,1.74,2.76,4.63,15.28,17.58,33.25,26.78,
680.55,1.74,2.82,4.63,15.25,17.53,33.14,26.84,
680.96,1.75,2.82,4.64,15.21,17.48,33.12,26.77,
681.37,1.71,2.77,4.66,15.17,17.40,32.96,26.66,
681.78,1.67,2.81,4.62,15.07,17.30,32.75,26.43,
682.20,1.63,2.75,4.61,14.97,17.21,32.51,26.20,
682.61,1.62,2.68,4.55,14.81,17.10,32.36,25.98,
683.02,1.62,2.61,4.48,14.65,16.91,32.12,25.78,
683.43,1.63,2.58,4.41,14.46,16.75,31.78,25.52,
683.85,1.59,2.51,4.35,14.26,16.51,31.24,25.17,
684.26,1.49,2.47,4.26,14.03,16.23,30.75,24.85,
684.67,1.42,2.43,4.22,13.75,15.88,30.16,24.44,
685.08,1.39,2.31,4.16,13.48,15.65,29.71,23.94,
685.50,1.32,2.20,4.08,13.31,15.45,29.27,23.50,
685.91,1.31,2.18,3.98,13.09,15.21,28.91,23.25,
686.32,1.28,2.14,3.95,12.90,14.92,28.47,22.95,
686.73,1.24,2.04,3.89,12.72,14.69,28.10,22.62,
687.15,1.17,2.05,3.79,12.53,14.50,27.68,22.31,
687.56,1.14,2.06,3.74,12.43,14.42,27.41,22.14,
687.97,1.13,1.96,3.72,12.36,14.38,27.34,22.01,
688.38,1.17,1.95,3.62,12.26,14.33,27.37,21.93,
688.79,1.19,1.92,3.61,12.25,14.33,27.25,21.99,
689.21,1.20,1.95,3.61,12.24,14.34,27.28,22.05,
689.62,1.12,1.97,3.63,12.31,14.31,27.32,22.19,
690.03,1.13,2.01,3.71,12.39,14.36,27.49,22.31,
690.44,1.14,2.03,3.78,12.48,14.47,27.70,22.32,
690.86,1.15,2.01,3.80,12.62,14.64,27.98,22.40,
691.27,1.18,2.07,3.80,12.74,14.69,28.19,22.59,
691.68,1.22,2.10,3.87,12.79,14.77,28.44,22.90,
692.09,1.23,2.07,3.91,12.89,14.87,28.55,22.97,
692.50,1.22,2.13,3.87,12.93,14.97,28.66,23.07,
692.92,1.20,2.17,3.93,13.03,15.11,28.67,23.18,
693.33,1.24,2.12,3.98,13.11,15.24,28.89,23.29,
693.74,1.27,2.10,3.96,13.13,15.27,29.21,23.32,
694.15,1.32,2.11,3.97,13.18,15.35,29.24,23.52,
694.57,1.31,2.13,4.04,13.27,15.39,29.24,23.67,
694.98,1.28,2.15,4.06,13.32,15.42,29.38,23.81,
695.39,1.26,2.17,4.10,13.38,15.39,29.39,23.82,
695.80,1.28,2.19,4.17,13.40,15.44,29.46,23.74,
696.21,1.26,2.17,4.13,13.46,15.54,29.60,23.60,
696.63,1.29,2.16,4.08,13.52,15.58,29.83,23.73,
697.04,1.37,2.19,4.10,13.52,15.63,30.04,23.91,
697.45,1.45,2.16,4.11,13.57,15.73,30.11,24.00,
697.86,1.42,2.19,4.08,13.61,15.76,29.96,23.96,
698.27,1.40,2.26,4.08,13.63,15.75,29.86,24.07,
698.69,1.42,2.24,4.16,13.67,15.76,29.92,24.08,
699.10,1.45,2.19,4.12,13.61,15.79,30.16,24.14,
699.51,1.47,2.19,4.10,13.62,15.79,30.09,24.15,
699.92,1.48,2.24,4.07,13.68,15.75,30.00,24.38,
700.33,1.45,2.27,4.08,13.65,15.74,30.05,24.39,
700.75,1.43,2.29,4.08,13.67,15.68,30.10,24.33,
701.16,1.41,2.30,4.17,13.68,15.70,30.14,24.17,
701.57,1.40,2.31,4.20,13.76,15.81,30.41,24.16,
701.98,1.41,2.30,4.16,13.78,15.90,30.60,24.21,
702.39,1.45,2.30,4.18,13.74,15.92,30.68,24.45,
702.80,1.50,2.28,4.21,13.79,16.06,30.63,24.51,
703.22,1.49,2.38,4.25,13.85,16.13,30.50,24.62,
703.63,1.39,2.44,4.27,13.95,16.18,30.45,24.75,
704.04,1.45,2.47,4.35,13.95,16.23,30.55,25.00,
704.45,1.47,2.43,4.40,14.00,16.38,30.89,24.94,
704.86,1.54,2.42,4.39,14.10,16.49,30.97,25.06,
705.27,1.58,2.50,4.41,14.20,16.49,30.94,25.19,
705.69,1.61,2.53,4.50,14.25,16.50,31.10,25.38,
706.10,1.56,2.46,4.58,14.33,16.54,31.26,25.23,
706.51,1.53,2.56,4.63,14.39,16.51,31.20,25.14,
706.92,1.49,2.51,4.66,14.45,16.64,31.26,25.05,
707.33,1.52,2.51,4.60,14.49,16.73,31.43,25.10,
707.74,1.61,2.46,4.55,14.48,16.79,31.48,25.19,
708.16,1.74,2.48,4.54,14.50,16.85,31.42,25.39,
708.57,1.75,2.50,4.56,14.56,16.88,31.35,25.42,
708.98,1.66,2.57,4.57,14.54,16.83,31.25,25.65,
709.39,1.67,2.51,4.56,14.48,16.73,31.27,25.66,
709.80,1.69,2.51,4.56,14.41,16.73,31.50,25.56,
710.21,1.72,2.42,4.53,14.44,16.76,31.60,25.25,
710.63,1.74,2.50,4.46,14.45,16.66,31.54,25.36,
711.04,1.68,2.47,4.51,14.36,16.63,31.57,25.37,
711.45,1.65,2.38,4.54,14.32,16.62,31.44,25.24,
