Date,2016/10/19,2016/10/19,2016/10/19,2016/10/19,2016/10/19,2016/10/19,2016/10/19,
711.86,1.57,2.45,4.53,14.21,16.58,31.12,25.01,
712.27,1.53,2.47,4.51,14.12,16.50,30.71,24.80,
712.68,1.53,2.35,4.47,14.00,16.48,30.58,24.54,
713.09,1.62,2.34,4.33,13.77,16.30,30.34,24.55,
713.51,1.66,2.28,4.23,13.53,16.04,29.75,24.35,
713.92,1.57,2.30,4.15,13.30,15.81,29.10,24.09,
714.33,1.35,2.23,4.01,13.05,15.45,28.49,23.59,
714.74,1.29,2.19,3.96,12.71,14.99,27.86,23.12,
715.15,1.25,2.07,3.91,12.37,14.67,27.35,22.28,
715.56,1.13,1.97,3.80,12.22,14.41,26.81,21.61,
715.97,1.11,1.93,3.63,11.97,14.04,26.09,21.09,
716.38,1.04,1.86,3.54,11.65,13.65,25.62,20.98,
716.80,0.96,1.68,3.50,11.45,13.39,25.06,20.48,
717.21,0.86,1.76,3.40,11.19,13.06,24.28,20.09,
717.62,0.77,1.72,3.30,11.04,12.82,23.79,19.60,
718.03,0.79,1.60,3.20,10.93,12.68,23.53,19.42,
718.44,0.89,1.53,3.08,10.74,12.63,23.63,19.26,
718.85,0.93,1.51,3.03,10.68,12.51,23.34,19.29,
719.26,0.92,1.55,3.02,10.69,12.50,23.23,19.21,
719.67,0.83,1.58,3.03,10.70,12.44,23.17,19.40,
720.08,0.82,1.59,3.10,10.68,12.34,23.24,19.30,
720.50,0.85,1.58,3.24,10.72,12.38,23.36,19.31,
720.91,0.85,1.53,3.24,10.91,12.64,23.80,19.21,
721.32,0.87,1.59,3.18,11.01,12.70,24.02,19.40,
721.73,0.93,1.62,3.26,11.01,12.75,24.19,19.79,
722.14,0.99,1.58,3.34,11.06,12.87,24.24,20.01,
722.55,0.98,1.70,3.34,11.09,12.99,24.23,19.92,
722.96,0.97,1.80,3.39,11.11,12.91,24.06,19.92,
723.37,1.07,1.73,3.36,11.15,12.99,24.29,19.85,
723.78,1.16,1.74,3.33,11.05,13.06,24.60,20.00,
724.19,1.16,1.69,3.30,11.02,13.05,24.52,20.06,
724.61,1.16,1.76,3.33,11.04,12.97,24.36,20.22,
725.02,1.08,1.73,3.29,10.96,12.86,24.45,20.22,
725.43,1.00,1.67,3.34,10.93,12.70,24.32,20.07,
725.84,0.97,1.71,3.46,10.86,12.68,24.30,19.70,
726.25,0.94,1.62,3.43,10.93,12.78,24.31,19.52,
726.66,0.97,1.61,3.30,10.93,12.80,24.45,19.51,
727.07,1.04,1.67,3.37,10.88,12.78,24.42,19.87,
727.48,1.09,1.58,3.41,10.88,12.91,24.48,19.97,
727.89,1.10,1.62,3.42,10.92,13.02,24.44,20.01,
728.30,1.03,1.68,3.48,11.01,13.09,24.54,20.22,
728.71,1.01,1.68,3.55,11.11,13.17,24.71,20.52,
729.12,1.06,1.64,3.50,11.11,13.46,25.35,20.61,
729.54,1.05,1.66,3.56,11.34,13.63,25.56,20.95,
729.95,1.06,1.74,3.65,11.55,13.76,25.84,21.38,
730.36,1.06,1.81,3.70,11.66,13.85,26.18,21.81,
730.77,1.02,1.83,3.82,11.81,14.01,26.52,21.90,
731.18,1.04,2.01,4.01,12.01,14.20,26.57,22.05,
731.59,1.04,2.00,4.04,12.22,14.52,27.13,22.16,
732.00,1.14,2.00,3.97,12.46,14.81,27.67,22.53,
732.41,1.24,2.08,4.09,12.57,14.98,28.12,23.01,
732.82,1.35,2.15,4.17,12.69,15.19,28.31,23.42,
733.23,1.40,2.15,4.16,12.78,15.41,28.57,23.51,
733.64,1.34,2.32,4.28,13.01,15.51,28.50,23.94,
734.05,1.33,2.36,4.34,13.11,15.58,28.81,24.08,
734.46,1.33,2.40,4.34,13.23,15.72,29.30,24.11,
734.87,1.47,2.36,4.40,13.34,15.95,29.68,24.00,
735.28,1.52,2.46,4.45,13.50,15.96,29.55,24.33,
735.69,1.51,2.48,4.47,13.47,15.98,29.82,24.39,
736.10,1.50,2.45,4.57,13.59,15.98,29.87,24.30,
736.51,1.48,2.59,4.71,13.65,16.09,29.88,24.06,
736.93,1.47,2.63,4.74,13.80,16.20,30.09,24.13,
737.34,1.54,2.51,4.63,13.87,16.36,30.58,24.11,
737.75,1.67,2.54,4.71,13.88,16.40,30.53,24.49,
738.16,1.76,2.53,4.75,13.85,16.50,30.56,24.64,
738.57,1.73,2.57,4.76,13.94,16.51,30.46,24.82,
738.98,1.63,2.63,4.87,14.03,16.51,30.42,24.89,
739.39,1.62,2.70,4.98,14.12,16.45,30.49,25.03,
739.80,1.66,2.64,4.94,14.05,16.47,31.01,24.83,
740.21,1.81,2.60,5.02,14.13,16.67,31.15,24.83,
740.62,1.82,2.65,5.05,14.16,16.74,31.22,25.09,
741.03,1.79,2.77,5.05,14.27,16.79,31.37,25.52,
741.44,1.77,2.69,5.16,14.34,16.85,31.68,25.52,
741.85,1.76,2.85,5.25,14.39,16.91,31.58,25.58,
742.26,1.73,2.91,5.28,14.47,16.99,31.68,25.59,
742.67,1.77,2.76,5.21,14.53,17.09,31.86,25.75,
743.08,1.89,2.72,5.17,14.46,17.18,32.14,25.97,
743.49,1.96,2.78,5.25,14.48,17.22,31.83,26.29,
743.90,1.92,2.85,5.14,14.51,17.22,31.81,26.38,
744.31,1.80,2.91,5.14,14.62,17.15,31.65,26.54,
744.72,1.79,2.90,5.16,14.50,17.14,31.68,26.51,
745.13,1.76,3.05,5.20,14.48,17.18,31.79,26.40,
745.54,1.73,2.90,5.13,14.53,17.31,31.99,26.19,
745.95,1.74,3.00,5.14,14.67,17.37,31.84,26.20,
746.36,1.67,3.07,5.16,14.71,17.39,32.16,26.46,
746.77,1.69,3.03,5.19,14.80,17.26,32.07,26.45,
747.18,1.61,3.02,5.27,14.75,17.26,31.89,26.30,
747.59,1.56,3.09,5.23,14.79,17.26,31.63,26.24,
748.00,1.62,3.00,5.14,14.78,17.24,31.85,26.23,
748.41,1.71,2.92,5.05,14.80,17.30,31.94,26.26,
748.82,1.81,2.93,5.02,14.74,17.33,31.89,26.40,
749.23,1.79,2.99,5.06,14.71,17.28,31.50,26.45,
749.64,1.66,2.98,4.99,14.64,17.16,31.50,26.56,
750.05,1.66,2.99,5.13,14.59,17.08,31.39,26.35,
750.46,1.68,3.05,5.21,14.48,17.07,31.72,25.96,
750.87,1.67,3.02,5.17,14.65,17.15,31.83,25.70,
751.28,1.76,2.90,5.06,14.65,17.13,32.17,25.71,
751.69,1.82,2.98,5.19,14.64,17.03,32.08,25.97,
752.10,1.88,2.86,5.22,14.54,16.99,32.06,26.08,
752.51,1.81,2.85,5.16,14.53,16.97,31.67,25.98,
752.92,1.78,2.89,5.21,14.49,16.91,31.46,25.88,
753.33,1.89,2.87,5.21,14.49,16.81,31.31,25.73,
753.74,1.93,2.75,5.10,14.30,16.84,31.49,25.66,
754.15,2.00,2.67,5.04,14.26,16.89,31.11,25.44,
754.56,1.93,2.65,5.02,14.03,16.66,30.85,25.44,
754.96,1.80,2.66,4.95,13.89,16.33,30.09,25.03,
755.37,1.77,2.67,4.89,13.57,15.91,29.63,24.38,
755.78,1.72,2.71,4.89,13.24,15.53,28.93,23.48,
756.19,1.65,2.57,4.70,12.86,15.04,28.11,22.56,
756.60,1.54,2.34,4.38,12.40,14.44,26.80,21.66,
757.01,1.55,2.16,4.22,11.70,13.69,25.71,20.87,
757.42,1.48,1.99,3.95,11.10,12.98,23.91,19.80,
757.83,1.35,1.81,3.61,10.30,12.15,22.10,18.45,
758.24,1.08,1.74,3.36,9.66,11.31,20.12,17.16,
758.65,1.08,1.60,3.10,8.89,10.43,18.78,15.90,
759.06,1.01,1.44,2.81,8.14,9.71,17.57,14.49,
759.47,0.97,1.16,2.45,7.39,9.05,16.36,13.41,
759.88,0.88,1.07,2.27,6.87,8.27,15.01,12.34,
760.29,0.75,1.00,2.05,6.30,7.54,13.78,11.66,
760.70,0.70,0.92,1.90,5.78,6.88,12.67,10.65,
761.11,0.64,0.89,1.89,5.35,6.44,12.23,9.92,
761.52,0.49,0.81,1.76,5.24,6.25,11.83,9.18,
761.92,0.49,0.65,1.56,5.07,6.11,11.72,9.07,
762.33,0.53,0.57,1.52,5.06,6.18,11.80,9.32,
762.74,0.67,0.59,1.60,5.21,6.41,12.03,9.74,
763.15,0.59,0.71,1.57,5.51,6.73,12.14,10.33,
763.56,0.54,0.73,1.74,5.88,7.11,12.93,11.26,
763.97,0.67,0.88,1.94,6.43,7.60,14.24,12.12,
764.38,0.81,0.93,2.08,6.79,8.24,16.02,12.88,
764.79,0.93,0.95,2.30,7.41,9.03,17.32,13.78,
765.20,1.07,1.07,2.41,7.98,9.71,18.50,15.15,
765.61,1.11,1.34,2.76,8.70,10.32,19.47,16.31,
766.02,1.11,1.48,2.94,9.24,10.92,20.72,17.35,
766.43,1.09,1.72,3.28,9.79,11.57,21.80,18.18,
766.83,1.14,1.84,3.53,10.48,12.30,23.16,19.03,
767.24,1.26,1.79,3.68,11.05,12.92,24.14,19.72,
767.65,1.38,1.79,3.84,11.40,13.50,25.43,21.00,
768.06,1.52,1.86,4.01,11.94,14.11,26.14,21.70,
768.47,1.54,2.00,4.18,12.30,14.48,26.93,22.58,
768.88,1.45,2.10,4.35,12.74,14.77,27.54,23.08,
769.29,1.55,2.17,4.54,12.99,15.09,28.40,23.61,
769.70,1.60,2.32,4.70,13.22,15.42,29.10,23.65,
770.11,1.64,2.27,4.73,13.36,15.72,29.53,23.76,
770.52,1.69,2.35,4.81,13.62,15.93,29.62,24.09,
770.92,1.65,2.48,4.88,13.73,16.03,29.70,24.55,
771.33,1.57,2.46,5.03,13.93,16.07,29.88,24.43,
771.74,1.50,2.57,5.10,13.85,16.18,30.09,24.57,
772.15,1.48,2.60,5.25,14.08,16.33,30.22,24.39,
772.56,1.55,2.44,5.15,14.10,16.34,30.52,24.47,
772.97,1.63,2.36,5.03,14.06,16.53,30.77,24.50,
773.38,1.72,2.37,5.03,14.06,16.64,30.77,25.04,
773.79,1.76,2.52,5.03,14.18,16.62,30.62,25.03,
774.19,1.69,2.57,5.04,14.13,16.50,30.55,25.30,
774.60,1.73,2.66,5.06,14.09,16.45,30.54,25.12,
775.01,1.80,2.81,5.13,13.88,16.47,30.93,25.09,
775.42,1.76,2.72,5.15,13.82,16.60,30.82,24.49,
775.83,1.81,2.69,5.02,13.80,16.63,30.75,24.77,
776.24,1.77,2.73,5.17,13.81,16.61,30.46,25.09,
776.65,1.65,2.66,5.15,13.81,16.55,30.50,25.22,
777.05,1.55,2.66,5.22,13.78,16.59,30.42,25.12,
777.46,1.54,2.73,5.22,13.80,16.51,30.49,25.29,
777.87,1.56,2.57,5.10,13.88,16.47,30.74,24.99,
778.28,1.65,2.51,4.97,13.69,16.54,30.95,25.25,
778.69,1.80,2.46,4.91,13.74,16.66,30.80,25.35,
779.10,1.85,2.53,4.95,13.70,16.52,30.42,25.70,
779.50,1.66,2.49,4.90,13.72,16.31,30.08,25.45,
779.91,1.62,2.43,4.99,13.57,16.23,29.92,25.38,
780.32,1.60,2.57,5.01,13.50,16.30,30.28,25.03,
780.73,1.55,2.45,4.98,13.51,16.43,30.28,24.70,
781.14,1.53,2.33,4.85,13.63,16.50,30.10,24.50,
781.55,1.60,2.44,4.88,13.72,16.42,29.94,25.08,
781.95,1.45,2.34,4.95,13.77,16.39,29.95,24.92,
782.36,1.43,2.38,4.94,13.76,16.27,29.95,24.75,
782.77,1.37,2.43,5.01,13.86,16.26,29.82,24.72,
783.18,1.46,2.39,4.91,13.83,16.13,30.05,24.62,
783.59,1.57,2.37,4.81,13.59,16.23,30.23,24.24,
784.00,1.72,2.38,4.76,13.47,16.26,29.79,24.39,
784.40,1.69,2.39,4.79,13.53,16.22,29.39,24.35,
784.81,1.49,2.50,4.74,13.35,16.03,29.05,24.56,
785.22,1.38,2.50,4.76,13.23,15.95,28.90,24.08,
785.63,1.41,2.68,4.81,13.09,15.88,29.10,23.77,
786.04,1.34,2.73,4.77,13.21,15.96,29.13,23.30,
786.44,1.34,2.50,4.68,13.09,15.84,29.05,23.40,
786.85,1.47,2.46,4.67,13.06,15.80,28.91,23.64,
787.26,1.49,2.44,4.72,13.00,15.84,28.78,23.83,
787.67,1.37,2.36,4.60,12.90,15.70,28.57,23.50,
788.08,1.46,2.39,4.60,12.86,15.61,28.46,23.60,
788.48,1.46,2.35,4.48,12.83,15.56,28.69,23.36,
788.89,1.61,2.34,4.39,12.47,15.50,28.94,23.20,
789.30,1.66,2.22,4.36,12.44,15.56,28.58,22.91,
789.71,1.63,2.22,4.34,12.51,15.54,28.11,23.30,
790.12,1.43,2.23,4.32,12.54,15.47,27.93,23.04,
790.52,1.37,2.29,4.37,12.41,15.27,27.82,23.01,
790.93,1.38,2.30,4.51,12.43,15.27,28.21,22.45,
791.34,1.34,2.34,4.52,12.58,15.31,28.32,22.35,
791.75,1.33,2.12,4.40,12.66,15.36,28.34,22.29,
792.15,1.52,1.96,4.42,12.61,15.27,28.36,22.75,
792.56,1.60,1.93,4.44,12.69,15.42,28.21,22.68,
792.97,1.51,1.98,4.39,12.68,15.28,27.98,22.79,
793.38,1.37,1.99,4.41,12.72,15.02,28.02,22.92,
793.78,1.45,2.06,4.53,12.71,14.94,28.28,23.00,
794.19,1.52,2.20,4.36,12.51,14.97,28.60,22.74,
794.60,1.54,2.11,4.31,12.55,15.18,28.42,22.44,
795.01,1.49,2.08,4.30,12.69,15.30,28.13,22.46,
795.42,1.43,2.14,4.25,12.76,15.18,28.03,22.86,
795.82,1.33,2.06,4.37,12.78,15.02,28.15,22.54,
796.23,1.25,2.21,4.51,12.73,15.03,28.39,22.64,
796.64,1.22,2.21,4.45,12.90,15.11,28.55,22.32,
797.05,1.17,2.04,4.38,12.79,15.06,28.54,22.41,
797.45,1.27,1.89,4.37,12.65,15.13,28.73,22.47,
797.86,1.45,1.92,4.41,12.57,15.17,28.49,22.78,
798.27,1.30,2.00,4.36,12.57,15.16,28.34,22.77,
798.67,1.14,2.10,4.38,12.52,15.00,27.83,22.97,
799.08,1.16,2.13,4.42,12.42,14.97,27.99,22.66,
799.49,1.21,2.25,4.35,12.26,15.02,28.27,22.31,
799.90,1.27,2.13,4.33,12.23,15.18,28.06,22.02,
800.30,1.24,2.03,4.35,12.32,15.20,27.68,22.28,
800.71,1.24,2.06,4.39,12.32,15.12,27.48,22.75,
801.12,1.17,2.01,4.45,12.35,14.93,27.38,22.90,
801.53,1.12,2.06,4.56,12.25,14.90,27.57,22.68,
801.93,1.07,2.16,4.47,12.37,14.90,27.62,22.64,
802.34,1.13,1.98,4.31,12.50,14.84,27.73,22.56,
802.75,1.27,1.93,4.42,12.40,14.89,27.66,22.83,
803.15,1.50,1.84,4.40,12.49,15.01,27.62,22.96,
803.56,1.46,1.92,4.35,12.50,14.94,27.39,23.27,
803.97,1.32,1.99,4.41,12.55,14.88,27.29,23.19,
804.38,1.31,2.08,4.42,12.45,14.87,27.16,23.19,
804.78,1.43,2.22,4.38,12.34,14.95,27.73,22.76,
805.19,1.36,2.21,4.37,12.51,15.09,27.68,22.63,
805.60,1.41,2.15,4.34,12.55,15.09,27.59,22.73,
806.00,1.38,2.18,4.31,12.55,15.08,27.37,22.99,
806.41,1.31,2.06,4.33,12.56,15.01,27.46,22.76,
806.82,1.27,2.17,4.39,12.49,14.93,27.51,22.63,
807.22,1.16,2.18,4.34,12.47,14.95,27.52,22.27,
807.63,1.25,2.13,4.28,12.38,14.81,27.37,22.10,
808.04,1.39,2.00,4.31,12.19,14.76,27.55,21.96,
808.44,1.42,2.01,4.23,12.06,14.78,27.01,21.95,
808.85,1.35,1.92,4.06,11.94,14.59,26.72,21.92,
809.26,1.19,2.01,3.98,11.87,14.32,26.25,21.71,
809.67,1.07,1.98,3.98,11.71,14.08,26.08,21.27,
810.07,1.06,1.99,3.87,11.46,13.86,26.09,20.77,
810.48,0.93,1.84,3.79,11.35,13.72,25.80,20.15,
810.89,0.87,1.64,3.68,11.24,13.49,25.21,19.90,
811.29,0.92,1.46,3.65,10.94,13.17,24.61,19.80,
811.70,0.94,1.31,3.59,10.83,13.01,24.14,19.44,
812.11,0.86,1.25,3.53,10.64,12.61,23.77,18.88,
812.51,0.86,1.28,3.44,10.46,12.28,23.19,18.55,
812.92,0.84,1.18,3.26,10.25,11.93,23.00,18.10,
813.32,0.99,1.25,3.11,9.97,11.71,22.54,17.70,
813.73,0.98,1.08,3.01,9.77,11.58,22.01,17.46,
814.14,1.00,1.11,2.89,9.62,11.34,21.04,17.41,
814.54,0.92,1.11,2.84,9.40,11.09,20.68,17.20,
814.95,0.81,1.22,2.83,9.16,10.81,20.27,16.85,
815.36,0.76,1.27,2.78,8.91,10.72,20.32,16.36,
815.76,0.76,1.26,2.71,8.86,10.69,20.16,15.89,
816.17,0.74,1.13,2.59,8.85,10.63,19.95,15.83,
816.58,0.88,1.09,2.65,8.85,10.53,19.54,16.13,
816.98,1.01,0.99,2.70,8.87,10.52,19.70,16.16,
817.39,0.97,1.12,2.73,8.86,10.53,19.60,16.21,
817.79,0.82,1.17,2.79,8.88,10.41,19.46,16.41,
818.20,0.85,1.23,2.79,8.91,10.44,19.55,16.47,
818.61,0.89,1.25,2.73,8.78,10.54,20.06,16.31,
819.01,0.94,1.21,2.72,8.81,10.70,19.76,16.48,
819.42,0.86,1.15,2.67,8.89,10.75,19.66,16.66,
819.83,0.86,1.23,2.69,8.93,10.78,19.56,16.80,
820.23,0.76,1.14,2.73,8.88,10.78,19.89,16.56,
820.64,0.69,1.22,2.83,8.93,10.77,20.11,16.44,
821.04,0.77,1.16,2.83,9.06,10.93,20.36,16.14,
821.45,0.75,1.10,2.87,9.18,10.97,20.28,16.30,
821.86,0.87,1.03,2.97,9.25,11.11,20.37,16.70,
822.26,0.96,1.01,3.06,9.33,11.27,20.36,16.93,
822.67,0.88,1.09,3.06,9.28,11.27,20.77,16.96,
823.07,0.72,1.26,3.12,9.39,11.22,20.55,17.19,
823.48,0.77,1.32,3.09,9.38,11.24,20.97,17.24,
823.89,0.87,1.47,3.04,9.38,11.31,21.26,17.08,
824.29,0.82,1.36,3.03,9.39,11.47,21.35,16.97,
824.70,0.86,1.35,3.08,9.48,11.55,21.08,17.23,
825.10,0.84,1.31,3.08,9.43,11.54,21.10,17.31,
825.51,0.84,1.28,3.22,9.52,11.48,21.10,17.29,
825.91,0.75,1.39,3.26,9.49,11.49,21.68,17.29,
826.32,0.73,1.43,3.19,9.61,11.59,21.69,17.37,
826.73,0.71,1.32,3.16,9.62,11.65,21.89,17.42,
827.13,0.76,1.30,3.20,9.68,11.69,21.76,17.72,
827.54,0.92,1.25,3.23,9.64,11.80,21.88,17.94,
827.94,0.88,1.28,3.17,9.66,11.73,21.79,17.99,
828.35,0.80,1.32,3.21,9.69,11.60,21.79,18.20,
828.75,0.76,1.41,3.23,9.75,11.62,21.78,18.09,
829.16,0.82,1.47,3.15,9.61,11.65,22.34,17.94,
829.57,0.74,1.43,3.14,9.69,11.75,22.10,17.75,
829.97,0.75,1.36,3.18,9.76,11.83,22.06,17.89,
830.38,0.85,1.34,3.13,9.78,11.83,21.97,18.30,
830.78,0.75,1.27,3.22,9.86,11.80,22.17,18.31,
831.19,0.75,1.40,3.37,9.99,11.93,22.47,18.38,
831.59,0.73,1.45,3.37,10.07,11.99,22.77,18.42,
832.00,0.82,1.37,3.37,10.22,12.07,22.88,18.47,
832.40,0.91,1.46,3.50,10.28,12.21,23.12,18.76,
832.81,1.05,1.44,3.56,10.44,12.43,23.06,18.96,
833.21,1.03,1.49,3.56,10.49,12.51,23.30,19.22,
833.62,0.98,1.60,3.62,10.66,12.47,23.35,19.44,
834.02,0.96,1.68,3.70,10.68,12.53,23.68,19.56,
834.43,0.95,1.75,3.64,10.68,12.63,24.04,19.43,
834.83,0.96,1.68,3.64,10.76,12.76,24.33,19.47,
835.24,0.98,1.62,3.71,10.93,12.90,24.21,19.63,
835.64,1.08,1.56,3.77,10.96,13.00,24.45,20.20,
836.05,1.06,1.50,3.87,11.03,13.11,24.61,20.12,
836.45,1.07,1.66,4.05,11.11,13.22,25.10,20.24,
836.86,1.05,1.74,4.07,11.22,13.32,25.16,20.31,
837.26,1.09,1.78,4.04,11.29,13.32,25.46,20.45,
837.67,1.10,1.88,4.07,11.39,13.49,25.65,20.62,
838.07,1.20,1.91,4.10,11.38,13.65,25.67,20.88,
838.48,1.24,1.88,4.08,11.41,13.67,25.52,20.98,
838.88,1.18,1.93,4.10,11.46,13.62,25.74,21.11,
839.29,1.17,1.95,4.15,11.43,13.63,25.78,21.05,
839.69,1.14,2.02,4.15,11.30,13.71,26.16,20.94,
840.10,1.16,2.02,4.15,11.42,13.85,26.22,20.66,
840.50,1.22,2.00,4.17,11.48,13.92,26.24,20.80,
840.91,1.26,1.99,4.24,11.48,13.96,26.03,21.04,
841.31,1.31,1.94,4.27,11.51,14.04,26.21,20.96,
841.72,1.26,2.04,4.37,11.57,14.06,26.25,20.90,
842.12,1.26,2.14,4.35,11.61,14.03,26.31,21.09,
842.53,1.28,2.15,4.30,11.67,14.03,26.11,20.98,
842.93,1.36,2.24,4.26,11.66,14.12,26.31,21.05,
843.34,1.47,2.15,4.24,11.67,14.24,26.07,21.11,
843.74,1.57,2.10,4.27,11.60,14.24,26.03,21.26,
844.15,1.51,2.11,4.24,11.67,14.17,25.97,21.22,
844.55,1.46,2.16,4.28,11.62,14.13,26.17,21.22,
844.95,1.44,2.21,4.32,11.57,14.16,26.31,21.02,
845.36,1.41,2.20,4.28,11.66,14.17,26.51,20.87,
845.76,1.37,2.14,4.22,11.77,14.16,26.19,20.85,
846.17,1.40,2.09,4.25,11.67,14.13,25.96,21.19,
846.57,1.47,2.01,4.27,11.66,14.21,25.89,21.07,
846.98,1.41,2.06,4.30,11.64,14.13,25.91,21.01,
847.38,1.32,2.12,4.29,11.60,14.07,25.72,21.08,
847.79,1.37,2.13,4.25,11.51,13.96,25.85,21.03,
848.19,1.39,2.15,4.18,11.49,13.90,25.88,20.74,
848.59,1.39,2.13,4.15,11.43,13.90,25.68,20.93,
849.00,1.37,2.04,4.16,11.40,13.87,25.42,20.89,
849.40,1.30,2.05,4.15,11.32,13.75,25.42,20.94,
849.81,1.19,2.00,4.13,11.24,13.61,25.26,20.69,
850.21,1.10,2.09,4.17,11.12,13.57,25.34,20.63,
