Channel->,310,500,805,405,360,160,170,260,465
UTC time,Act Air Density,Act Wind Direction,Act Wind Measurement Quality,Act Wind Speed km/u,Avg Absolute air pressure,Avg Air Temprature,Avg Dewpoint temperature,Avg Relative humidity,Avg Wind Speed km/u
00:00,1.25962,270.635,100,3.147264,1017.685,7.53461,3.036515,73.17659,2.657423
00:05,1.259839,237.3132,100,2.984298,1017.695,7.494807,3.051572,73.45356,2.748852
00:10,1.259812,226.7016,100,4.715149,1017.658,7.469142,2.946686,73.03858,2.289984
00:15,1.259348,231.9196,100,6.963054,1017.675,7.521766,2.897817,72.52567,2.761785
00:20,1.259755,125.3727,100,2.689478,1017.644,7.517987,2.767246,71.87664,2.379873
00:25,1.259275,232.1246,100,3.333171,1017.56,7.509582,2.690705,71.52909,2.707481
00:30,1.259355,244.5222,100,3.823381,1017.582,7.528116,2.587398,70.91676,2.646668
00:35,1.259056,279.9534,100,2.771535,1017.526,7.555496,2.669848,71.19979,2.835846
00:40,1.259309,196.2319,100,2.205449,1017.505,7.581017,2.660775,71.03036,2.665872
00:45,1.258949,0,100,0,1017.521,7.615182,2.642304,70.77238,2.468148
00:50,1.259023,246.2579,100,5.05423,1017.461,7.610167,2.523401,70.20171,1.975646
00:55,1.258483,261.5416,100,2.730296,1017.404,7.689209,2.489139,69.65546,1.782674