Channel->,310,500,805,405,360,160,170,260,465,820,700
UTC time,Act Air Density,Act Wind Direction,Act Wind Measurement Quality,Act Wind Speed km/u,Avg Absolute air pressure,Avg Air Temprature,Avg Dewpoint temperature,Avg Relative humidity,Avg Wind Speed km/u,Precipitation Intensity mm/h,Precipitation Type
13:00,1.19502,337.5518,100,3.611303,1018.596,22.47423,9.969961,45.07649,2.399621,0,No precipitation
13:05,1.195038,0,100,0,1018.572,22.4609,9.936445,45.01479,2.30539,0,No precipitation
13:10,1.196059,273.6287,100,6.51385,1018.608,22.43487,9.120094,42.67822,2.691854,0,No precipitation
13:15,1.195768,314.2701,100,2.469233,1018.679,22.39034,9.664507,44.38746,1.999853,0,No precipitation
13:20,1.193968,42.85664,100,1.678277,1018.676,22.48111,9.946999,44.98844,2.919836,0,No precipitation
13:25,1.194312,234.7597,100,9.88178,1018.653,22.76969,9.954626,44.23944,3.163773,0,No precipitation
13:30,1.196007,320.7298,100,2.242433,1018.709,22.34321,9.070539,42.7781,3.127111,0,No precipitation
13:35,1.195137,306.7164,100,2.587616,1018.689,22.44515,9.882079,44.89377,2.429844,0,No precipitation
13:40,1.195548,0,100,0,1018.666,22.30657,10.19778,46.23579,2.721237,0,No precipitation
13:45,1.195264,305.3446,100,3.33581,1018.663,22.25829,10.25587,46.55307,2.239485,0,No precipitation
13:50,1.196463,264.246,100,2.565475,1018.646,22.33308,9.794218,44.93634,2.234251,0,No precipitation
13:55,1.194229,345.6977,100,1.54432,1018.726,22.38507,10.43441,46.74962,3.438034,0,No precipitation