Channel->,310,500,805,405,360,160,170,260,465,820,700
UTC time,Act Air Density,Act Wind Direction,Act Wind Measurement Quality,Act Wind Speed km/u,Avg Absolute air pressure,Avg Air Temprature,Avg Dewpoint temperature,Avg Relative humidity,Avg Wind Speed km/u,Precipitation Intensity mm/h,Precipitation Type
03:00,1.224475,0,100,0,1021.938,16.12622,12.13459,77.22945,0,0,No precipitation
03:05,1.225312,0,100,0,1021.929,15.96897,12.129,77.97935,0,0,No precipitation
03:10,1.225417,0,100,0,1021.862,15.84332,12.20965,79.02458,0,0,No precipitation
03:15,1.225967,0,100,0,1021.731,15.68396,12.24237,80.00569,0,0,No precipitation
03:20,1.226551,0,100,0,1021.75,15.58583,12.23999,80.49657,0,0,No precipitation
03:25,1.226224,0,100,0,1021.63,15.53944,12.27448,80.91913,0,0,No precipitation
03:30,1.226776,0,100,0,1021.565,15.44037,12.19143,80.99102,0,0,No precipitation
03:35,1.225851,0,100,0,1021.539,15.54814,12.17844,80.3672,0,0,No precipitation
03:40,1.225005,0,100,0,1021.476,15.75754,11.90663,77.89331,0,0,No precipitation
03:45,1.224113,0,100,0,1021.458,15.95116,11.78612,76.32567,0,0,No precipitation
03:50,1.224382,0,100,0,1021.412,16.01079,11.6849,75.52885,0,0,No precipitation
03:55,1.224017,104.962,100,1.812301,1021.286,16.0227,11.69589,75.52629,0,0,No precipitation